Rank,Nome,Plataforma,Ano,Genero,Editora,Vendas_America_Norte,Vendas_Uniao_Europeia,Vendas_Japao,Outras_Vendas,Vendas_Globais,Editoras_preenchidas
1,Wii Sports,Wii,2006,Esportes,Nintendo,41.49,29.02,3.77,8.46,82.74000000000001,Nintendo
2,Super Mario Bros.,NES,1985,Plataforma,Nintendo,29.08,3.58,6.81,0.77,40.24,Nintendo
3,Mario Kart Wii,Wii,2008,Corrida,Nintendo,0.0,12.88,3.79,0.0,16.67,Nintendo
4,Wii Sports Resort,Wii,2009,Esportes,Nintendo,15.75,11.01,0.0,2.96,29.72,Nintendo
5,Pokemon Red/Pokemon Blue,GB,1996,RPG,Nintendo,11.27,8.89,10.22,1.0,31.380000000000003,Nintendo
6,Tetris,GB,1989,Quebra-cabeça,Nintendo,23.2,2.26,4.22,0.58,30.259999999999998,Nintendo
7,New Super Mario Bros.,DS,2006,Plataforma,Nintendo,11.38,9.23,6.5,2.9,30.009999999999998,Nintendo
8,Wii Play,Wii,2006,Diversos,Nintendo,14.03,9.2,2.93,2.85,29.009999999999998,Nintendo
9,New Super Mario Bros. Wii,Wii,2009,Plataforma,Nintendo,14.59,7.06,0.0,2.26,23.909999999999997,Nintendo
10,Duck Hunt,NES,1984,Tiro,Nintendo,26.93,0.0,0.28,0.47,27.68,Nintendo
11,Nintendogs,DS,2005,Simulação,Nintendo,9.07,11.0,1.93,2.75,24.75,Nintendo
12,Mario Kart DS,DS,2005,Corrida,Nintendo,9.81,7.57,4.13,1.92,23.43,Nintendo
13,Pokemon Gold/Pokemon Silver,GB,1999,RPG,Nintendo,0.0,6.18,7.2,0.71,14.09,Nintendo
14,Wii Fit,Wii,2007,Esportes,Nintendo,8.94,8.03,3.6,2.15,22.72,Nintendo
15,Wii Fit Plus,Wii,2009,Esportes,Nintendo,9.09,8.59,2.53,1.79,22.0,Nintendo
16,Kinect Adventures!,X360,2010,Diversos,Microsoft Game Studios,14.97,4.94,0.24,1.67,21.82,Microsoft Game Studios
17,Grand Theft Auto V,PS3,2013,Ação,Take-Two Interactive,7.01,9.27,0.97,4.14,21.39,Take-Two Interactive
19,Super Mario World,SNES,1990,Plataforma,Nintendo,12.78,0.0,3.54,0.55,16.87,Nintendo
20,Brain Age: Train Your Brain in Minutes a Day,DS,2005,Diversos,Nintendo,4.75,9.26,0.0,2.05,16.06,Nintendo
21,Pokemon Diamond/Pokemon Pearl,DS,2006,RPG,Nintendo,6.42,4.52,6.04,1.37,18.35,Nintendo
22,Super Mario Land,GB,1989,Plataforma,Nintendo,0.0,2.71,4.18,0.42,7.31,Nintendo
23,Super Mario Bros. 3,NES,1988,Plataforma,Nintendo,9.54,3.44,3.84,0.46,17.28,Nintendo
24,Grand Theft Auto V,X360,2013,Ação,Take-Two Interactive,9.63,5.31,0.06,1.38,16.380000000000003,Take-Two Interactive
26,Pokemon Ruby/Pokemon Sapphire,GBA,2002,RPG,Nintendo,6.06,3.9,5.38,0.5,15.84,Nintendo
27,Pokemon Black/Pokemon White,DS,2010,RPG,Nintendo,5.57,0.0,5.65,0.82,12.040000000000001,Nintendo
28,Brain Age 2: More Training in Minutes a Day,DS,2005,Quebra-cabeça,Nintendo,3.44,5.36,5.32,0.0,14.120000000000001,Nintendo
30,Call of Duty: Modern Warfare 3,X360,2011,Tiro,Activision,9.03,4.28,0.13,1.32,14.76,Activision
31,Pokémon Yellow: Special Pikachu Edition,GB,1998,RPG,Nintendo,5.89,5.04,3.12,0.59,14.64,Nintendo
32,Call of Duty: Black Ops,X360,2010,Tiro,Activision,9.67,3.73,0.11,1.13,14.64,Activision
33,Pokemon X/Pokemon Y,3DS,2013,RPG,Nintendo,5.17,4.05,0.0,0.79,10.009999999999998,Nintendo
34,Call of Duty: Black Ops 3,PS4,2015,Tiro,Activision,0.0,5.81,0.35,2.31,8.469999999999999,Activision
35,Call of Duty: Black Ops II,PS3,2012,Tiro,Activision,4.99,5.88,0.65,2.52,14.040000000000001,Activision
36,Call of Duty: Black Ops II,X360,2012,Tiro,Activision,8.25,4.3,0.07,1.12,13.740000000000002,Activision
37,Call of Duty: Modern Warfare 2,X360,2009,Tiro,Activision,8.52,3.63,0.08,1.29,13.52,Activision
38,Call of Duty: Modern Warfare 3,PS3,2011,Tiro,Activision,5.54,5.82,0.49,1.62,13.469999999999999,Activision
40,Super Smash Bros. Brawl,Wii,2008,Luta,Nintendo,6.75,2.61,2.66,1.02,13.04,Nintendo
41,Call of Duty: Black Ops,PS3,2010,Tiro,Activision,5.98,4.44,0.48,1.83,12.730000000000002,Activision
42,Animal Crossing: Wild World,DS,2005,Simulação,Nintendo,0.0,3.52,5.33,0.88,9.73,Nintendo
43,Mario Kart 7,3DS,2011,Corrida,Nintendo,4.74,3.91,2.67,0.89,12.21,Nintendo
44,Halo 3,X360,2007,Tiro,Microsoft Game Studios,7.97,2.83,0.13,1.21,12.14,Microsoft Game Studios
45,Grand Theft Auto V,PS4,2014,Ação,Take-Two Interactive,3.8,5.81,0.36,2.02,11.989999999999998,Take-Two Interactive
46,Pokemon HeartGold/Pokemon SoulSilver,DS,2009,Ação,Nintendo,0.0,2.77,3.96,0.77,7.5,Nintendo
47,Super Mario 64,N64,1996,Plataforma,Nintendo,6.91,2.85,1.91,0.23,11.9,Nintendo
49,Super Mario Galaxy,Wii,2007,Plataforma,Nintendo,6.16,3.4,1.2,0.76,11.52,Nintendo
50,Pokemon Omega Ruby/Pokemon Alpha Sapphire,3DS,2014,RPG,Nintendo,4.23,3.37,3.08,0.65,11.33,Nintendo
51,Super Mario Land 2: 6 Golden Coins,GB,1992,Aventura,Nintendo,6.16,2.04,2.69,0.29,11.179999999999998,Nintendo
52,Grand Theft Auto IV,X360,2008,Ação,Take-Two Interactive,6.76,3.1,0.14,1.03,11.03,Take-Two Interactive
53,Gran Turismo,PS,1997,Corrida,Sony Computer Entertainment,0.0,3.87,2.54,0.52,6.93,Sony Computer Entertainment
54,Super Mario 3D Land,3DS,2011,Plataforma,Nintendo,4.89,2.99,2.13,0.0,10.01,Nintendo
55,Gran Turismo 5,PS3,2010,Corrida,Sony Computer Entertainment,2.96,4.88,0.81,2.12,10.77,Sony Computer Entertainment
56,Call of Duty: Modern Warfare 2,PS3,2009,Tiro,Activision,4.99,3.69,0.38,1.63,10.690000000000001,Activision
57,Grand Theft Auto IV,PS3,2008,Ação,Take-Two Interactive,4.76,3.76,0.44,1.62,10.579999999999998,Take-Two Interactive
58,Super Mario All-Stars,SNES,1993,Plataforma,Nintendo,5.99,2.15,2.12,0.29,10.55,Nintendo
59,Pokemon FireRed/Pokemon LeafGreen,GBA,2004,RPG,Nintendo,4.34,2.65,3.15,0.35,10.49,Nintendo
60,Super Mario 64,DS,2004,Plataforma,Nintendo,5.08,3.11,0.0,0.98,9.17,Nintendo
61,Just Dance 3,Wii,2011,Diversos,Ubisoft,6.05,3.15,0.0,1.07,10.27,Ubisoft
62,Call of Duty: Ghosts,X360,2013,Tiro,Activision,0.0,2.63,0.04,0.82,3.4899999999999998,Activision
63,Halo: Reach,X360,2010,Tiro,Microsoft Game Studios,7.03,0.0,0.08,0.78,7.890000000000001,Microsoft Game Studios
64,Mario Kart 64,N64,1996,Corrida,Nintendo,5.55,1.94,2.23,0.15,9.870000000000001,Nintendo
65,New Super Mario Bros. 2,3DS,2012,Plataforma,Nintendo,3.66,3.07,2.47,0.63,9.830000000000002,Nintendo
66,Halo 4,X360,2012,Tiro,Microsoft Game Studios,6.63,2.36,0.04,0.73,9.76,Microsoft Game Studios
67,Final Fantasy VII,PS,1997,RPG,Sony Computer Entertainment,3.01,2.47,3.28,0.96,9.719999999999999,Sony Computer Entertainment
68,Call of Duty: Ghosts,PS3,2013,Tiro,Activision,4.09,3.73,0.38,1.38,9.580000000000002,Activision
69,Just Dance 2,Wii,2010,Diversos,Ubisoft,5.84,2.89,0.0,0.78,9.51,Ubisoft
70,Gran Turismo 2,PS,1999,Corrida,Sony Computer Entertainment,3.88,3.42,1.69,0.5,9.49,Sony Computer Entertainment
71,Call of Duty 4: Modern Warfare,X360,2007,Tiro,Activision,5.91,2.38,0.13,0.9,9.32,Activision
72,Donkey Kong Country,SNES,1994,Plataforma,Nintendo,4.36,1.71,3.0,0.23,9.3,Nintendo
73,Minecraft,X360,2013,Diversos,Microsoft Game Studios,5.58,2.83,0.02,0.77,9.2,Microsoft Game Studios
74,Animal Crossing: New Leaf,3DS,2012,Simulação,Nintendo,2.01,2.32,4.36,0.41,9.100000000000001,Nintendo
75,Mario Party DS,DS,2007,Diversos,Nintendo,0.0,1.88,1.98,0.7,4.56,Nintendo
76,The Elder Scrolls V: Skyrim,X360,2011,RPG,Bethesda Softworks,5.03,2.86,0.1,0.85,8.84,Bethesda Softworks
77,Super Mario Kart,SNES,1992,Corrida,Nintendo,3.54,0.0,3.81,0.18,7.529999999999999,Nintendo
78,FIFA 16,PS4,2015,Esportes,Electronic Arts,1.11,6.06,0.06,1.26,8.49,Electronic Arts
79,Wii Party,Wii,2010,Diversos,Nintendo,1.79,3.53,2.49,0.68,8.49,Nintendo
80,Halo 2,XB,2004,Tiro,Microsoft Game Studios,6.82,1.53,0.05,0.08,8.48,Microsoft Game Studios
81,Mario Party 8,Wii,2007,Diversos,Nintendo,3.81,2.3,1.58,0.73,8.42,Nintendo
82,Pokemon Black 2/Pokemon White 2,DS,2012,RPG,Nintendo,2.91,1.86,3.14,0.43,8.34,Nintendo
83,FIFA Soccer 13,PS3,2012,Ação,Electronic Arts,1.06,5.05,0.13,2.01,8.25,Electronic Arts
84,The Sims 3,PC,2009,Simulação,Electronic Arts,0.98,6.42,0.0,0.71,8.11,Electronic Arts
85,GoldenEye 007,N64,1997,Tiro,Nintendo,5.8,2.01,0.13,0.15,8.09,Nintendo
86,Mario & Sonic at the Olympic Games,Wii,2007,Esportes,Sega,2.58,3.9,0.66,0.91,8.05,Sega
88,Final Fantasy VIII,PS,1999,RPG,SquareSoft,2.28,1.72,3.63,0.23,7.86,SquareSoft
89,Pokémon Platinum Version,DS,2008,RPG,Nintendo,0.0,0.0,2.69,0.55,3.24,Nintendo
90,Pac-Man,2600,1982,Quebra-cabeça,Atari,7.28,0.45,0.0,0.08,7.8100000000000005,Atari
91,Grand Theft Auto: Liberty City Stories,PSP,2005,Ação,Take-Two Interactive,2.9,2.83,0.24,1.75,7.720000000000001,Take-Two Interactive
92,Super Mario Galaxy 2,Wii,2010,Plataforma,Nintendo,3.66,2.42,0.98,0.64,7.7,Nintendo
93,Star Wars Battlefront (2015),PS4,2015,Tiro,Electronic Arts,2.93,3.29,0.0,1.23,7.450000000000001,Electronic Arts
94,Call of Duty: Advanced Warfare,PS4,2014,Tiro,Activision,2.8,3.3,0.14,1.37,7.609999999999999,Activision
95,The Legend of Zelda: Ocarina of Time,N64,1998,Ação,Nintendo,4.1,1.89,1.45,0.16,7.6,Nintendo
96,Crash Bandicoot 2: Cortex Strikes Back,PS,1997,Plataforma,Sony Computer Entertainment,3.78,2.17,1.31,0.31,7.569999999999999,Sony Computer Entertainment
97,Super Mario Bros. 2,NES,1988,Plataforma,Nintendo,5.39,1.18,0.7,0.19,7.46,Nintendo
98,Super Smash Bros. for Wii U and 3DS,3DS,2014,Luta,Nintendo,3.24,1.35,2.42,0.43,7.4399999999999995,Nintendo
99,Call of Duty: World at War,X360,2008,Tiro,Activision,0.0,1.9,0.0,0.69,2.59,Activision
100,Battlefield 3,X360,2011,Tiro,Electronic Arts,4.46,2.13,0.06,0.69,7.34,Electronic Arts
101,The Legend of Zelda: Twilight Princess,Wii,2006,Ação,Nintendo,3.83,2.19,0.6,0.7,7.319999999999999,Nintendo
102,Call of Duty: Black Ops 3,XOne,2015,Tiro,Activision,4.52,2.09,0.01,0.67,7.289999999999999,Activision
103,Just Dance,Wii,2009,Diversos,Ubisoft,3.51,3.03,0.0,0.73,7.27,Ubisoft
104,Battlefield 3,PS3,2011,Tiro,Electronic Arts,2.85,2.93,0.35,1.1,7.23,Electronic Arts
106,Tekken 3,PS,1998,Luta,Sony Computer Entertainment,3.27,2.22,1.4,0.0,6.890000000000001,Sony Computer Entertainment
107,Crash Bandicoot 3: Warped,PS,1998,Plataforma,Sony Computer Entertainment,3.68,1.75,1.42,0.28,7.13,Sony Computer Entertainment
108,Super Smash Bros. Melee,GC,2001,Luta,Nintendo,4.41,1.04,1.39,0.22,7.06,Nintendo
109,Mario Kart 8,WiiU,2014,Corrida,Nintendo,3.13,2.07,1.27,0.49,6.959999999999999,Nintendo
110,Fallout 4,PS4,2015,RPG,Bethesda Softworks,2.47,3.15,0.24,1.1,6.960000000000001,Bethesda Softworks
111,Mario Kart: Double Dash!!,GC,2003,Corrida,Nintendo,4.12,1.77,0.0,0.19,6.080000000000001,Nintendo
116,Uncharted 3: Drake's Deception,PS3,2011,Ação,Sony Computer Entertainment,2.77,2.8,0.19,1.06,6.82,Sony Computer Entertainment
117,Crash Bandicoot,PS,1996,Plataforma,Sony Computer Entertainment,3.23,2.35,0.94,0.3,6.819999999999999,Sony Computer Entertainment
118,Zumba Fitness,Wii,2010,Esportes,505 Games,3.5,2.64,0.0,0.67,6.8100000000000005,505 Games
119,Gears of War 2,X360,2008,Tiro,Microsoft Game Studios,4.15,1.92,0.06,0.64,6.77,Microsoft Game Studios
120,Uncharted 2: Among Thieves,PS3,2009,Ação,Sony Computer Entertainment,3.27,2.25,0.21,1.0,6.7299999999999995,Sony Computer Entertainment
121,Call of Duty 4: Modern Warfare,PS3,2007,Tiro,Activision,3.1,2.3,0.28,1.04,6.720000000000001,Activision
122,FIFA 12,PS3,2011,Esportes,Electronic Arts,0.84,4.32,0.11,1.42,6.69,Electronic Arts
123,Big Brain Academy,DS,2005,Diversos,Nintendo,1.67,2.78,1.6,0.62,6.669999999999999,Nintendo
124,Red Dead Redemption,PS3,2010,Ação,Take-Two Interactive,2.79,2.61,0.17,1.03,6.6000000000000005,Take-Two Interactive
125,FIFA 15,PS4,2014,Esportes,Electronic Arts,0.79,4.29,0.05,1.47,6.6,Electronic Arts
126,Donkey Kong Country Returns,Wii,2010,Plataforma,Nintendo,3.25,1.84,1.03,0.47,6.59,Nintendo
127,The Elder Scrolls V: Skyrim,PS3,2011,RPG,Bethesda Softworks,2.55,2.71,0.25,1.05,6.56,Bethesda Softworks
128,The Legend of Zelda,NES,1986,Ação,Nintendo,0.0,0.93,1.69,0.14,2.7600000000000002,Nintendo
129,Assassin's Creed III,PS3,2012,Ação,Ubisoft,2.64,2.56,0.16,1.14,6.5,Ubisoft
130,Halo: Combat Evolved,XB,2001,Tiro,Microsoft Game Studios,4.98,1.3,0.0,0.07,6.3500000000000005,Microsoft Game Studios
131,Pokémon Emerald Version,GBA,2004,RPG,Nintendo,2.57,1.58,2.06,0.21,6.420000000000001,Nintendo
133,Pokémon Crystal Version,GB,2000,RPG,Nintendo,2.55,1.56,1.29,0.99,6.39,Nintendo
134,Halo 3: ODST,X360,2009,Tiro,Microsoft Game Studios,4.34,1.35,0.06,0.61,6.359999999999999,Microsoft Game Studios
135,Red Dead Redemption,X360,2010,Ação,Take-Two Interactive,3.7,0.0,0.09,0.57,4.36,Take-Two Interactive
136,Super Mario Sunshine,GC,2002,Plataforma,Nintendo,4.01,1.26,0.87,0.17,6.31,Nintendo
137,Street Fighter II: The World Warrior,SNES,1992,Luta,Capcom,2.47,0.83,2.87,0.12,6.29,Capcom
138,World of Warcraft,PC,2004,RPG,Activision,0.07,6.21,0.0,0.0,6.28,Activision
139,Driver,PS,1999,Ação,GT Interactive,3.11,2.8,0.02,0.0,5.93,GT Interactive
140,Kinect Sports,X360,2010,Esportes,Microsoft Game Studios,3.92,1.78,0.03,0.51,6.24,Microsoft Game Studios
141,Gears of War 3,X360,2011,Tiro,Microsoft Game Studios,4.05,1.62,0.07,0.49,6.23,Microsoft Game Studios
142,Gears of War,X360,2006,Tiro,Microsoft Game Studios,3.54,1.9,0.07,0.6,6.109999999999999,Microsoft Game Studios
144,Sonic the Hedgehog 2,GEN,1992,Plataforma,Sega,4.47,1.2,0.16,0.19,6.0200000000000005,Sega
145,Metal Gear Solid 4: Guns of the Patriots,PS3,2008,Ação,Konami Digital Entertainment,2.63,1.74,0.83,0.83,6.03,Konami Digital Entertainment
146,Metal Gear Solid,PS,1998,Ação,Konami Digital Entertainment,3.18,1.83,0.78,0.24,6.03,Konami Digital Entertainment
147,The Last of Us,PS3,2013,Ação,Sony Computer Entertainment Europe,2.41,2.28,0.28,1.01,5.9799999999999995,Sony Computer Entertainment Europe
149,LittleBigPlanet,PS3,2008,Plataforma,Sony Computer Entertainment,2.8,2.05,0.17,0.9,5.92,Sony Computer Entertainment
150,Dragon Quest IX: Sentinels of the Starry Skies,DS,2009,RPG,Nintendo,0.66,0.69,4.35,0.15,5.85,Nintendo
151,LEGO Star Wars: The Complete Saga,Wii,2007,Ação,LucasArts,3.66,1.63,0.0,0.53,5.82,LucasArts
152,Resident Evil 2,PS,1998,Ação,Virgin Interactive,1.88,1.47,2.02,0.45,5.819999999999999,Virgin Interactive
153,Tekken 2,PS,1996,Luta,Sony Computer Entertainment,0.0,1.89,1.36,0.23,3.48,Sony Computer Entertainment
154,Cooking Mama,DS,2006,Simulação,505 Games,3.13,1.94,0.07,0.58,5.720000000000001,505 Games
155,Destiny,PS4,2014,Tiro,Activision,2.49,2.05,0.16,0.96,5.66,Activision
156,Tetris,NES,1988,Quebra-cabeça,Nintendo,2.97,0.0,1.81,0.11,4.890000000000001,Nintendo
157,Assassin's Creed II,PS3,2009,Ação,Ubisoft,2.54,1.95,0.21,0.87,5.57,Ubisoft
158,Super Smash Bros.,N64,1999,Luta,Nintendo,2.95,0.6,1.97,0.04,5.5600000000000005,Nintendo
159,Assassin's Creed,X360,2007,Aventura,Ubisoft,3.28,1.65,0.07,0.55,5.55,Ubisoft
160,Batman: Arkham City,PS3,2011,Ação,Warner Bros. Interactive Entertainment,2.7,1.91,0.11,0.8,5.5200000000000005,Warner Bros. Interactive Entertainment
161,Forza Motorsport 3,X360,2009,Corrida,Microsoft Game Studios,2.99,1.92,0.1,0.51,5.52,Microsoft Game Studios
162,Monster Hunter Freedom Unite,PSP,2008,RPG,Capcom,0.47,0.57,4.13,0.34,5.51,Capcom
163,Super Mario Advance,GBA,2001,Plataforma,Nintendo,3.14,1.24,0.91,0.2,5.49,Nintendo
164,Mario Kart: Super Circuit,GBA,2001,Corrida,Nintendo,2.62,1.64,0.99,0.23,5.48,Nintendo
165,Super Mario World,GBA,2001,Plataforma,Nintendo,0.0,1.11,0.95,0.2,2.2600000000000002,Nintendo
166,Pokemon Stadium,N64,1999,Estratégia,Nintendo,3.18,1.24,0.94,0.09,5.449999999999999,Nintendo
167,Call of Duty: World at War,PS3,2008,Tiro,Activision,2.72,1.87,0.0,0.84,5.43,Activision
169,Minecraft,PS3,2014,Diversos,Sony Computer Entertainment,1.97,2.51,0.0,0.94,5.42,Sony Computer Entertainment
170,Final Fantasy XIII,PS3,2009,RPG,Square Enix,1.74,1.24,1.87,0.52,5.369999999999999,Square Enix
171,Dr. Mario,GB,1989,Quebra-cabeça,Nintendo,2.18,0.96,2.0,0.2,5.340000000000001,Nintendo
172,Pokemon Pinball,GB,1999,Diversos,Nintendo,3.02,1.12,1.01,0.0,5.15,Nintendo
173,Assassin's Creed III,X360,2012,Ação,Ubisoft,3.13,1.71,0.03,0.44,5.3100000000000005,Ubisoft
174,Final Fantasy IX,PS,2000,RPG,SquareSoft,1.62,0.77,2.78,0.14,5.31,SquareSoft
176,Donkey Kong 64,N64,1999,Plataforma,Nintendo,3.33,0.79,1.09,0.06,5.27,Nintendo
177,Assassin's Creed II,X360,2009,Ação,Ubisoft,3.1,0.0,0.08,0.51,3.6900000000000004,Ubisoft
178,Professor Layton and the Curious Village,DS,2007,Quebra-cabeça,Nintendo,1.22,2.48,1.03,0.52,5.25,Nintendo
179,Tomb Raider II,PS,1997,Ação,Eidos Interactive,2.3,2.46,0.2,0.28,5.24,Eidos Interactive
182,Diablo III,PC,2012,RPG,Activision,2.43,2.15,0.0,0.62,5.2,Activision
183,Super Mario Bros. 3,GBA,2003,Plataforma,Nintendo,2.93,1.25,0.83,0.2,5.21,Nintendo
186,FIFA Soccer 13,X360,2012,Ação,Electronic Arts,1.08,3.48,0.03,0.58,5.170000000000001,Electronic Arts
188,Donkey Kong Country 2: Diddy's Kong Quest,SNES,1995,Plataforma,Nintendo,2.1,0.74,2.2,0.11,5.15,Nintendo
189,Tomodachi Life,3DS,2013,Simulação,Nintendo,0.96,2.02,1.89,0.28,5.15,Nintendo
190,Mario & Sonic at the Olympic Games,DS,2008,Esportes,Sega,1.64,2.48,0.44,0.58,5.140000000000001,Sega
192,Kirby's Dream Land,GB,1992,Plataforma,Nintendo,2.71,0.61,1.7,0.11,5.13,Nintendo
193,Fable III,X360,2010,RPG,Microsoft Game Studios,3.59,1.11,0.05,0.38,5.13,Microsoft Game Studios
194,Call of Duty: Advanced Warfare,XOne,2014,Tiro,Activision,3.21,1.53,0.01,0.38,5.13,Activision
195,Microsoft Flight Simulator,PC,1996,Simulação,Microsoft Game Studios,3.22,1.69,0.0,0.2,5.11,Microsoft Game Studios
197,Resident Evil 5,PS3,2009,Ação,Capcom,1.96,1.43,1.08,0.65,5.12,Capcom
198,Grand Theft Auto V,XOne,2014,Ação,Take-Two Interactive,2.66,2.01,0.0,0.41,5.08,Take-Two Interactive
199,Grand Theft Auto: Vice City Stories,PSP,2006,Ação,Take-Two Interactive,1.7,2.02,0.16,1.21,5.09,Take-Two Interactive
200,FIFA Soccer 11,PS3,2010,Esportes,Electronic Arts,0.6,3.29,0.06,1.13,5.08,Electronic Arts
201,Super Mario Bros.,GB,1999,Plataforma,Nintendo,3.4,1.3,0.0,0.22,4.92,Nintendo
202,Resident Evil,PS,1996,Ação,Virgin Interactive,2.05,1.16,1.11,0.73,5.050000000000001,Virgin Interactive
203,Tony Hawk's Pro Skater,PS,1999,Esportes,Activision,3.42,1.38,0.02,0.2,5.02,Activision
204,Super Smash Bros. for Wii U and 3DS,WiiU,2014,Luta,Nintendo,2.59,1.06,0.8,0.57,5.0200000000000005,Nintendo
205,Warzone 2100,PS,1999,Estratégia,Eidos Interactive,2.79,1.89,0.0,0.33,5.01,Eidos Interactive
206,Spyro the Dragon,PS,1998,Plataforma,Sony Computer Entertainment,3.36,1.36,0.07,0.21,5.0,Sony Computer Entertainment
207,Link's Crossbow Training,Wii,2007,Tiro,Nintendo,3.06,1.18,0.29,0.46,4.99,Nintendo
209,Fallout 3,X360,2008,RPG,Bethesda Softworks,3.39,1.03,0.09,0.44,4.95,Bethesda Softworks
210,Pokemon Mystery Dungeon: Explorers of Time/Explorers of Darkness,DS,2007,RPG,Nintendo,1.85,1.2,1.54,0.37,4.96,Nintendo
211,Uncharted: Drake's Fortune,PS3,2007,Ação,Sony Computer Entertainment,2.31,1.73,0.12,0.78,4.94,Sony Computer Entertainment
213,LEGO Star Wars: The Complete Saga,DS,2007,Ação,LucasArts,2.89,1.54,0.0,0.0,4.43,LucasArts
214,Diddy Kong Racing,N64,1997,Corrida,Nintendo,2.91,0.99,0.89,0.1,4.89,Nintendo
215,Monster Hunter Freedom 3,PSP,2010,RPG,Capcom,0.0,0.0,4.87,0.0,4.87,Capcom
216,Dr. Mario,NES,1990,Quebra-cabeça,Nintendo,2.62,0.6,1.52,0.1,4.84,Nintendo
217,God of War III,PS3,2010,Ação,Sony Computer Entertainment,2.74,1.36,0.12,0.63,4.8500000000000005,Sony Computer Entertainment
218,StarCraft II: Wings of Liberty,PC,2010,Estratégia,Activision,2.56,1.68,0.0,0.59,4.83,Activision
219,Assassin's Creed,PS3,2007,Aventura,Ubisoft,1.91,2.0,0.09,0.83,4.83,Ubisoft
220,FIFA 15,PS3,2014,Esportes,Electronic Arts,0.57,3.14,0.04,1.07,4.82,Electronic Arts
221,Crash Team Racing,PS,1999,Corrida,Sony Computer Entertainment,2.57,1.57,0.44,0.21,4.79,Sony Computer Entertainment
222,FIFA 17,PS4,2016,Esportes,Electronic Arts,0.28,3.75,0.06,0.69,4.779999999999999,Electronic Arts
223,Batman: Arkham City,X360,2011,Ação,Warner Bros. Interactive Entertainment,2.99,1.31,0.04,0.41,4.750000000000001,Warner Bros. Interactive Entertainment
